Date,Symbol,Close,Volume,day_of_week,is_weekend,days_since_last_trade,Daily_Return,Volatility_5d,Volatility_20d,Price_momentum,Return_momentum,Volume_momentum,Volatility_change,RF_Pred,XGB_Pred,Tuned_XGB_Pred,is_pre_holiday,is_post_holiday,volume_dummy,Meta_HGB_Pred
2024-10-18,GOOGL,162.8480072,19757700.0,4,False,0,0.003007498,0.008867481,0.00903955,0.1793823,0.001259988,1.019695418,-0.00017207,130.5793673663,130.03868,128.49329,True,False,0,162.57074303799808
2024-10-19,GOOGL,162.8480072,,5,True,1,0.0,0.006830319,0.00903955,-1.5346069,-0.009276704,1.019695418,-0.002209231,135.40218345400007,134.00085,132.7359,True,True,1,162.33155907151485
2024-10-20,GOOGL,162.8480072,,6,True,2,0.0,0.006409768,0.008610554,-2.0328674,-0.012307806,1.019695418,-0.002200787,139.4530937990001,138.64162,134.6215,False,True,1,163.42149788747173
2024-10-21,GOOGL,163.4957428,20946500.0,0,False,0,0.003977547,0.007047616,0.008500084,-1.0861511,-0.006516946,1.019695418,-0.001452468,138.5274737520001,137.2443,131.91573,False,False,0,162.75153984664408
2024-10-22,GOOGL,164.5619812,16568100.0,1,False,0,0.006521506,0.002779864,0.008532287,2.2022705,0.013506551,1.019695418,-0.005752423,136.88005370600004,136.97058,138.07776,False,False,0,165.3204940477849
2024-10-23,GOOGL,162.2102356,18280500.0,2,False,0,-0.014290941,0.008057702,0.009095974,-0.6377716,-0.003791889,1.019695418,-0.001038273,135.09820182800004,131.2231,128.31218,False,False,0,162.35386082008745
2024-10-24,GOOGL,162.1504517,22412500.0,3,False,0,-0.000368558,0.008050713,0.008894871,-0.6975555,-0.004160447,1.019695418,-0.000844159,136.0567100491001,135.34732,131.53233,False,False,0,162.12542378502093
2024-10-25,GOOGL,164.6915283,19828900.0,4,False,0,0.015671104,0.010974997,0.009669799,1.8435211,0.011510657,1.011301913,0.001305198,133.23909371469995,130.09781,132.90445,True,False,0,165.10900071997847
2024-10-26,GOOGL,164.6915283,,5,True,1,0.0,0.010967347,0.009669799,1.1957855,0.00753311,1.011301913,0.001297549,134.67378052069998,139.35611,135.51573,True,True,1,164.76692686250078
2024-10-27,GOOGL,164.6915283,,6,True,2,0.0,0.010603604,0.007862116,0.1295471,0.001011605,1.011301913,0.002741488,125.17032149129994,128.177,125.77196,False,True,1,164.06787350512096
2024-10-28,GOOGL,166.1364594,32138600.0,0,False,0,0.008773561,0.007189627,0.007871879,3.9262238,0.024076107,1.011301913,-0.000682252,144.09011481200005,146.29362,144.17041,False,False,0,166.85469130169466
2024-10-29,GOOGL,169.0860901,42169000.0,1,False,0,0.017754265,0.008390811,0.007793701,6.9356384,0.042198929,1.011301913,0.00059711,147.777064816,148.82825,148.5468,False,False,0,168.3415786861798
2024-10-30,GOOGL,173.84935,68890800.0,2,False,0,0.028170619,0.012118056,0.009683654,9.1578217,0.054698445,1.011301913,0.002434402,150.08432000199997,132.62968,137.02837,False,False,0,173.74239046004826
2024-10-31,GOOGL,170.5110779,44769000.0,3,False,0,-0.019202097,0.018045051,0.010909089,5.8195496,0.035496348,1.011301913,0.007135962,130.8716404692,130.0454,136.83278,False,False,0,171.00720003693894
2024-11-01,GOOGL,170.6904449,31796500.0,4,False,0,0.001051938,0.017947456,0.010899372,5.9989166,0.036548285,0.723424093,0.007048084,117.94311393359992,111.945946,125.39281,True,False,0,169.5518324188014
2024-11-02,GOOGL,170.6904449,,5,True,1,0.0,0.018195726,0.010899372,4.5539855,0.027774725,0.723424093,0.007296354,118.19643394319992,113.66329,121.53906,True,True,1,170.81352934036732
2024-11-03,GOOGL,170.6904449,,6,True,2,0.0,0.016906574,0.01074225,1.6043548,0.01002046,0.723424093,0.006164324,111.90644210569997,112.62825,122.6391,False,True,1,170.11873706451718
2024-11-04,GOOGL,168.6476288,21492700.0,0,False,0,-0.011967958,0.009105478,0.011176781,-5.2017212,-0.030118118,0.723424093,-0.002071303,127.94511589310004,127.97431,145.44409,False,False,0,168.74409942846717
2024-11-05,GOOGL,169.1458893,18242100.0,1,False,0,0.002954447,0.005924315,0.011160205,-1.3651886,-0.007961574,0.723424093,-0.00523589,110.94814270760006,124.04147,126.566185,False,False,0,171.0066252392226
2024-11-06,GOOGL,175.8921814,33695500.0,2,False,0,0.039884458,0.019698526,0.013533565,5.2017365,0.030870947,0.723424093,0.00616496,126.72463050060006,130.38657,134.81413,False,False,0,175.45755317081895
2024-11-07,GOOGL,180.1173248,25352900.0,3,False,0,0.024021212,0.020719071,0.014241719,9.4268799,0.054892159,0.723424093,0.006477352,130.54367567260016,124.93072,128.5297,False,False,0,179.308364790579
2024-11-08,GOOGL,177.7257385,22006200.0,4,False,0,-0.013277936,0.023182452,0.014793118,7.0352936,0.041614223,0.910932582,0.008389333,128.6359458087001,132.02313,136.32785,True,False,0,178.5882970346485
2024-11-09,GOOGL,177.7257385,,5,True,1,0.0,0.02108679,0.014793118,9.0781097,0.053582181,0.910932582,0.006293672,132.97956672070015,126.4163,125.48194,True,True,1,178.29418274561908
2024-11-10,GOOGL,177.7257385,,6,True,2,0.0,0.021397773,0.014826979,8.5798492,0.050627734,0.910932582,0.006570794,131.09463690870015,129.50009,128.71645,False,True,1,178.75794209736634
2024-11-11,GOOGL,179.7187347,17450400.0,0,False,0,0.011213886,0.013987942,0.014901175,3.8265533,0.021957162,0.910932582,-0.000913233,146.05091636380004,143.78773,141.76813,False,False,0,176.17289467327976
2024-11-12,GOOGL,180.9842987,25134900.0,1,False,0,0.007041915,0.009309774,0.014232348,0.8669739,0.004977865,0.910932582,-0.004922574,127.56492361950004,128.67064,124.48597,False,False,0,178.53028733256642
2024-11-13,GOOGL,178.2538757,23184000.0,2,False,0,-0.015086519,0.010011668,0.014920317,0.5281372,0.003169282,0.910932582,-0.004908649,117.7970378845,123.738304,114.33042,False,False,0,177.58120402403273
2024-11-14,GOOGL,174.9654388,31007500.0,3,False,0,-0.018448053,0.013196452,0.01555501,-2.7602997,-0.015278771,0.910932582,-0.002358559,136.47989440289996,135.91278,133.8051,False,False,0,172.51835651887396
2024-11-15,GOOGL,171.886261,32504600.0,4,False,0,-0.017598777,0.014463781,0.01622556,-5.8394775,-0.032877548,1.257125928,-0.001761779,129.72940162159998,144.57411,146.99303,True,False,0,171.8435150540161
2024-11-16,GOOGL,171.886261,,5,True,1,0.0,0.011602029,0.01622556,-7.8324737,-0.044091434,1.257125928,-0.004623531,124.49979789579994,134.48949,145.27151,True,True,1,170.73753905368574
2024-11-17,GOOGL,171.886261,,6,True,2,0.0,0.009417096,0.016158775,-9.0980377,-0.051133349,1.257125928,-0.006741679,125.71698547819996,137.73381,139.8158,False,True,1,171.08977021158526
2024-11-18,GOOGL,174.6864166,20135300.0,0,False,0,0.016290747,0.01446872,0.016085994,-3.5674591,-0.019756083,1.257125928,-0.001617274,144.21991269999992,146.53436,149.0157,False,False,0,175.21893481557913
2024-11-19,GOOGL,177.4965363,23434900.0,1,False,0,0.016086653,0.014055286,0.015246522,2.5310975,0.014778622,1.257125928,-0.001191236,134.68509261540007,136.83986,142.3078,False,False,0,179.27585232496918
2024-11-20,GOOGL,175.3640442,18997100.0,2,False,0,-0.012014274,0.012099383,0.014820337,3.4777832,0.020363125,1.257125928,-0.002720954,145.40867286799997,152.33638,151.08543,False,False,0,177.59343696553864
2024-11-21,GOOGL,167.0432587,59734400.0,3,False,0,-0.047448641,0.026330401,0.018427803,-4.8430023,-0.027085515,1.257125928,0.007902598,130.8166896004,141.58368,136.51929,False,False,0,173.05436846516605
2024-11-22,GOOGL,164.1833038,38604600.0,4,False,0,-0.017121044,0.026562056,0.0187773,-7.7029572,-0.044206559,1.199598773,0.007784756,130.0231048592,127.13058,125.21141,True,False,0,166.2952996997732
2024-11-23,GOOGL,164.1833038,,5,True,1,0.0,0.023535303,0.0187773,-10.5031128,-0.060497306,1.199598773,0.004758003,148.46659621699996,133.62437,125.77887,True,True,1,165.1046655749152
2024-11-24,GOOGL,164.1833038,,6,True,2,0.0,0.019466804,0.018625407,-13.3132325,-0.076583959,1.199598773,0.000841398,149.6306853190001,131.12067,126.63446,False,True,1,164.95905398054126
2024-11-25,GOOGL,167.0631866,33135300.0,0,False,0,0.017540656,0.024545021,0.019075747,-8.3008576,-0.047029028,1.199598773,0.005469275,140.85940918310004,132.20547,132.3703,False,False,0,167.93685067372616
2024-11-26,GOOGL,168.5280457,20486700.0,1,False,0,0.008768294,0.012853056,0.016739109,1.484787,0.009187906,1.199598773,-0.003886054,121.19760642780004,116.44202,115.05023,False,False,0,170.15286365817687
2024-11-27,GOOGL,168.6376648,19266500.0,2,False,0,0.00065045,0.007739813,0.015604141,4.454361,0.0269594,1.199598773,-0.007864328,146.24315666499996,137.9278,131.31718,True,False,0,171.06097205296484
2024-11-28,GOOGL,168.6376648,,3,False,1,0.0,0.007739813,0.015432983,4.454361,0.0269594,1.199598773,-0.00769317,144.11336021829996,137.9278,131.16388,False,True,1,170.97575905517476
2024-11-29,GOOGL,168.3586426,14257200.0,4,False,0,-0.001654566,0.00805685,0.015423272,4.1753388,0.025304833,1.199598773,-0.007366422,143.20213776199998,137.58723,131.16917,True,False,0,168.2963845248769
2024-11-30,GOOGL,168.3586426,,5,True,1,0.0,0.004122716,0.015423272,1.295456,0.007764178,1.199598773,-0.011300556,112.13194244049998,120.22561,112.23972,True,True,1,169.13070394813775
2024-12-01,GOOGL,168.3586426,,6,True,2,0.0,0.000860091,0.015095426,-0.1694031,-0.001004116,1.199598773,-0.014235335,116.85350051689991,114.31433,107.00128,False,True,1,172.79557575373744
2024-12-02,GOOGL,170.8897552,23789100.0,0,False,0,0.015034052,0.006945469,0.015480295,2.2520904,0.013379486,1.199598773,-0.008534826,126.1447503599,129.55415,128.04538,False,False,0,169.30327470316192
2024-12-03,GOOGL,170.7402802,22248700.0,1,False,0,-0.000874687,0.007040089,0.015207998,2.1026154,0.012504799,1.199598773,-0.00816791,127.08572661970004,131.02684,127.96265,False,False,0,169.38484706794472
2024-12-04,GOOGL,173.7596588,31615100.0,2,False,0,0.017684044,0.009174866,0.015302011,5.4010162,0.031843409,1.199598773,-0.006127145,144.67390723800003,143.59639,140.50375,False,False,0,177.67378432110004
2024-12-05,GOOGL,172.0357208,21356200.0,3,False,0,-0.009921394,0.011638646,0.014935342,3.6770782,0.021922015,1.199598773,-0.003296697,147.48521660099996,137.34113,128.7471,False,False,0,171.21506896198002
2024-12-06,GOOGL,174.0985107,21462400.0,4,False,0,0.011990474,0.011744226,0.015167809,5.7398681,0.03391249,0.890766696,-0.003423583,138.17116721299993,129.16647,132.9328,True,False,0,172.4606602539183
2024-12-07,GOOGL,174.0985107,,5,True,1,0.0,0.011004737,0.015167809,3.2087555,0.018878438,0.890766696,-0.004163072,139.03317717530007,131.06133,137.20436,True,True,1,172.73940865913218
2024-12-08,GOOGL,174.0985107,,6,True,2,0.0,0.010918949,0.014720165,3.3582305,0.019753124,0.890766696,-0.003801216,138.5239491153,130.84912,137.22649,False,True,1,173.94744435786055
2024-12-09,GOOGL,174.9564514,25389600.0,0,False,0,0.004927904,0.008010902,0.014280704,1.1967926,0.006996984,0.890766696,-0.006269802,92.6219488494,112.316444,104.592445,False,False,0,173.53030810951623
2024-12-10,GOOGL,184.7333527,54813000.0,1,False,0,0.055881914,0.02361603,0.018788626,12.6976319,0.072800292,0.890766696,0.004827404,131.0957489799001,117.52863,116.353615,False,False,0,184.53603147557152
2024-12-11,GOOGL,194.9392242,67894100.0,2,False,0,0.055246502,0.029603355,0.018369316,20.8407135,0.116056319,0.890766696,0.01123404,125.04439032249998,120.88391,118.85474,False,False,0,191.74895360684388
2024-12-12,GOOGL,191.5073395,34817500.0,3,False,0,-0.017604896,0.03380327,0.018404299,17.4088288,0.098451423,0.890766696,0.015398971,131.03130744329997,137.23708,129.92548,False,False,0,189.54281408383093
2024-12-13,GOOGL,189.3723907,25143500.0,4,False,0,-0.01114813,0.035738945,0.01881976,15.27388,0.087303293,0.604243438,0.016919184,138.96188070899998,149.53801,146.1314,True,False,0,190.06244185369667
2024-12-14,GOOGL,189.3723907,,5,True,1,0.0,0.036235468,0.01881976,14.4159393,0.082375389,0.604243438,0.017415707,140.1220928064,148.77885,146.1314,True,True,1,190.06244185369667
2024-12-15,GOOGL,189.3723907,,6,True,2,0.0,0.028922345,0.018727172,4.639038,0.026493476,0.604243438,0.010195173,122.6427464282001,127.239815,130.37297,False,True,1,190.78632224218146
2024-12-16,GOOGL,196.1962585,44934900.0,0,False,0,0.036034122,0.020748905,0.019862901,1.2570343,0.007281096,0.604243438,0.000886004,106.14873634390004,120.0069,116.95909,False,False,0,189.4965846167831
2024-12-17,GOOGL,194.9591675,43504000.0,1,False,0,-0.006305375,0.018664463,0.020054871,3.451828,0.018580616,0.604243438,-0.001390408,122.10127204979996,122.037186,134.45906,False,False,0,188.06001179575642
2024-12-18,GOOGL,187.955719,34166100.0,2,False,0,-0.035922643,0.025597749,0.022247368,-1.4166717,-0.006193896,0.604243438,0.003350381,107.04688377840004,114.585045,110.94188,False,False,0,182.5831046099625
2024-12-19,GOOGL,188.0654602,32265200.0,3,False,0,0.000583867,0.025606144,0.022214195,-1.3069305,-0.005610029,0.604243438,0.003391949,106.91316078500004,116.68668,111.00939,False,False,0,182.7067995474532
2024-12-20,GOOGL,190.9586334,63462900.0,4,False,0,0.015383863,0.026676537,0.022269784,1.5862427,0.009773834,1.453350408,0.004406753,110.95802650369995,112.43879,114.772865,True,False,0,192.50934726714675
2024-12-21,GOOGL,190.9586334,,5,True,1,0.0,0.018902894,0.022269784,-5.2376251,-0.026260288,1.453350408,-0.00336689,125.534461973,130.2269,130.81844,True,True,1,190.5958743104527
2024-12-22,GOOGL,190.9586334,,6,True,2,0.0,0.019024988,0.022222001,-4.0005341,-0.019954913,1.453350408,-0.003197013,113.81315406249996,127.08525,122.22371,False,True,1,189.27984084461605
2024-12-23,GOOGL,194.171051,25675000.0,0,False,0,0.016822584,0.008731588,0.022294552,6.215332,0.032790314,1.453350408,-0.013562964,141.30338454790007,142.3376,148.19037,False,False,0,196.10419542520046
2024-12-24,GOOGL,195.6475525,10403300.0,1,False,0,0.007604128,0.008070145,0.022146203,7.5820923,0.039810574,1.453350408,-0.014076058,138.13714332090004,143.94522,152.93536,True,False,0,195.33787042866322
2024-12-25,GOOGL,195.6475525,,2,False,1,0.0,0.007441257,0.021876056,4.6889191,0.024426712,1.453350408,-0.014434799,144.09631293890007,146.81528,142.76076,False,True,1,191.6430501848981
2024-12-26,GOOGL,195.1387634,12046600.0,3,False,0,-0.002600539,0.007942111,0.021932676,4.18013,0.021826173,1.453350408,-0.013990564,143.3355245979,149.90834,154.54338,False,False,0,195.05149813612041
2024-12-27,GOOGL,192.3054504,18891400.0,4,False,0,-0.014519478,0.011701737,0.022375643,1.346817,0.007306694,1.453350408,-0.010673906,101.97589133749996,110.23048,113.907845,True,False,0,189.25187251081536
2024-12-28,GOOGL,192.3054504,,5,True,1,0.0,0.008020137,0.022375643,-1.8656006,-0.009515889,1.453350408,-0.014355506,108.43753051719996,119.20156,120.0175,True,True,1,194.6317306087254
2024-12-29,GOOGL,192.3054504,,6,True,2,0.0,0.006303948,0.022406131,-3.3421021,-0.017120017,1.453350408,-0.016102183,117.76732627579992,124.969986,125.84703,False,True,1,191.43146385557898
2024-12-30,GOOGL,190.789032,14264700.0,0,False,0,-0.007885468,0.006218999,0.019069047,-4.8585205,-0.025005485,1.453350408,-0.012850048,116.48394704002496,134.60233,127.89437,False,False,0,186.9092339353534
2024-12-31,GOOGL,188.8536224,17466900.0,1,False,0,-0.010144239,0.00640335,0.014471832,-6.285141,-0.032549185,1.453350408,-0.008068482,123.60715370310002,143.60825,150.07579,True,False,0,189.0972600421317
